ID,Descripcion,ID_Comprador,Nombre_comprador,Direccion_comprador,Ciudad_comprador,Monto_Total,lat,lon,region
40615879,Valor turno medico para el Servicio de Urgencia Infantil (DE 12 Horas) 1 DE 12,61.608.604-9,Hospital Clínico San Borja-Arriarán,Santa Rosa 1234,Santiago Centro,4464000.0,-33.4608735,-70.641939,XIII
40247208,Turno de Anestesia para Servicio de Urgencia,61.608.407-0,Instituto de Neurocirugía,Avda. José Manuel Infante 553,,37000.0,-33.4368104,-70.6227694,XIII
40005085,Contratación de servicios de turnos médicos para el Servicio de Urgencia Infantil (DE 12 Horas),61.608.604-9,Hospital Clínico San Borja-Arriarán,Santa Rosa 1234,Santiago Centro,47678400.0,-33.4608735,-70.641939,XIII
39689633,Contratación de servicios de turnos médicos para el Servicio de Urgencia Infantil (DE 12 Horas),61.608.604-9,Hospital Clínico San Borja-Arriarán,Santa Rosa 1234,Santiago Centro,4804800.0,-33.4608735,-70.641939,XIII
39689096,Contratación de servicios de turnos médicos para el Servicio de Urgencia Infantil (DE 12 Horas),61.608.604-9,Hospital Clínico San Borja-Arriarán,Santa Rosa 1234,Santiago Centro,4435200.0,-33.4608735,-70.641939,XIII
39557857,"SERVICIO CONTRATACIÓN DE RECURSO HUMANO
TURNOS URGENCIA PEDIÁTRICA CAMPAÑA DE INVIERNO
AGOSTO 2018",65.075.485-9,HOSPITAL CLINICO METROPOLITANO LA FLORIDA DRA ELOI,FROILAN ROA 6542,La Florida,2950000.0,-33.5142474,-70.5996971,XIII
39194548,"SERVICIO COBERTURA TURNOS TRAUMATOLOGÍA URGENCIA
DR. ADOLFO BORJA CHÁVEZ
MARZO 2019
SOLPED 50004468",65.075.485-9,HOSPITAL CLINICO METROPOLITANO LA FLORIDA DRA ELOI,FROILAN ROA 6542,La Florida,372000.0,-33.5142474,-70.5996971,XIII
39194548,"SERVICIO COBERTURA TURNOS TRAUMATOLOGÍA URGENCIA
DR. DANIEL CERDA RAMOS
MARZO 2019
SOLPED 50004468",65.075.485-9,HOSPITAL CLINICO METROPOLITANO LA FLORIDA DRA ELOI,FROILAN ROA 6542,La Florida,496000.0,-33.5142474,-70.5996971,XIII
39194548,"SERVICIO COBERTURA TURNOS TRAUMATOLOGÍA URGENCIA
DR. JAVIER ARTURO GONZÁLEZ
MARZO 2019
SOLPED 50004468",65.075.485-9,HOSPITAL CLINICO METROPOLITANO LA FLORIDA DRA ELOI,FROILAN ROA 6542,La Florida,713000.0,-33.5142474,-70.5996971,XIII
39194548,"SERVICIO COBERTURA TURNOS TRAUMATOLOGÍA URGENCIA
DR. ROBERTO CISNEROS CONTRERAS
MARZO 2019
SOLPED 50004468",65.075.485-9,HOSPITAL CLINICO METROPOLITANO LA FLORIDA DRA ELOI,FROILAN ROA 6542,La Florida,1891000.0,-33.5142474,-70.5996971,XIII
39194548,"SERVICIO COBERTURA TURNOS TRAUMATOLOGÍA URGENCIA
DRA. ANDREA VARAS NEUMANN
MARZO 2019
SOLPED 50004468",65.075.485-9,HOSPITAL CLINICO METROPOLITANO LA FLORIDA DRA ELOI,FROILAN ROA 6542,La Florida,2170000.0,-33.5142474,-70.5996971,XIII
39194548,"SERVICIO COBERTURA TURNOS TRAUMATOLOGÍA URGENCIA
DR. ERASMO SANABRIA VILLAVICENCIO
MARZO 2019
SOLPED 50004468",65.075.485-9,HOSPITAL CLINICO METROPOLITANO LA FLORIDA DRA ELOI,FROILAN ROA 6542,La Florida,2201000.0,-33.5142474,-70.5996971,XIII
35990157,Servicio de enfermera para realizar cuarto turno en Hospital de Coinco  en servicio de hospitalización indiferenciada y apoyo en el servicio de urgencia Turno largo  de 08:00 a 20:00 hrs y turno de noche de 20:00 a 08:00 hrs a Comenzar desde Marzo a Dicie,61.602.134-6,Hospital Coinco,Francisco Díaz Muñoz 157,Coinco,14747430.0,-34.26845,-70.95380999999999,XIII
35845787,Servicio de enfermera para realizar cuarto turno en Hospital de Coinco  en servicio de hospitalización indiferenciada y apoyo en el servicio de urgencia Turno largo  de 08:00 a 20:00 hrs y turno de noche de 20:00 a 08:00 hrs,61.602.134-6,Hospital Coinco,Francisco Díaz Muñoz 157,Coinco,1438774.0,-34.26845,-70.95380999999999,XIII
35624429,Servicio de enfermera para realizar cuarto turno en Hospital de Coinco  en servicio de hospitalización indiferenciada y apoyo en el servicio de urgencia Turno largo  de 08:00 a 20:00 hrs y turno de noche de 20:00 a 08:00 hrs,61.602.134-6,Hospital Coinco,Francisco Díaz Muñoz 157,Coinco,1438774.0,-34.26845,-70.95380999999999,XIII
35428443,"SER-0013
TURNOS DE ANESTESIA PABELLON URGENCIA
PERIODO CORRESPONDIENTE AL MES DE SEPTIEMBRE  2017",61.608.407-0,Instituto de Neurocirugía,Avda. José Manuel Infante 553,Providencia,5580000.0,-33.4368104,-70.6227694,XIII
35391043,"SER-0013
TURNOS DE ANESTESIA PABELLON URGENCIA
PERIODO CORRESPONDIENTE AL MES DE OCTUBRE  2017",61.608.407-0,Instituto de Neurocirugía,Avda. José Manuel Infante 553,Providencia,2745000.0,-33.4368104,-70.6227694,XIII
35122407,Servicio de enfermera para realizar cuarto turno en Hospital de Coinco  en servicio de hospitalización indiferenciada y apoyo en el servicio de urgencia Turno largo  de 08:00 a 20:00 hrs y turno de noche de 20:00 a 08:00 hrs,61.602.134-6,Hospital Coinco,Francisco Díaz Muñoz 157,Coinco,1438000.0,-34.26845,-70.95380999999999,XIII
35039148,"SER-0013
TURNOS DE ANESTESIA PABELLON URGENCIA
PERIODO CORRESPONDIENTE AL MES DE AGOSTO  2017",61.608.407-0,Instituto de Neurocirugía,Avda. José Manuel Infante 553,Providencia,2205000.0,-33.4368104,-70.6227694,XIII
35023995,Servicio Turno para Servicio de Urgencia,61.608.407-0,Instituto de Neurocirugía,Avda. José Manuel Infante 553,,38800.0,-33.4368104,-70.6227694,XIII
34972467,Servicio de enfermera para realizar cuarto turno en Hospital de Coinco  en servicio de hospitalización indiferenciada y apoyo en el servicio de urgencia Turno largo  de 08:00 a 20:00 hrs y turno de noche de 20:00 a 08:00 hrs,61.602.134-6,Hospital Coinco,Francisco Díaz Muñoz 157,Coinco,1438774.0,-34.26845,-70.95380999999999,XIII
34785482,"SER-0013
TURNOS DE ANESTESIA PABELLON URGENCIA
PERIODO CORRESPONDIENTE AL MES DE JULIO  2017",61.608.407-0,Instituto de Neurocirugía,Avda. José Manuel Infante 553,Providencia,5445000.0,-33.4368104,-70.6227694,XIII
34422414,"SER-0013
TURNOS DE ANESTESIA PABELLON URGENCIA
PERIODO CORRESPONDIENTE AL MES DE JUNIO  2017",61.608.407-0,Instituto de Neurocirugía,Avda. José Manuel Infante 553,Providencia,4860000.0,-33.4368104,-70.6227694,XIII
34272931,"SER-0013
TURNOS DE ANESTESIA PABELLON URGENCIA
PERIODO CORRESPONDIENTE AL MES DE MAYO  2017",61.608.407-0,Instituto de Neurocirugía,Avda. José Manuel Infante 553,Providencia,1080000.0,-33.4368104,-70.6227694,XIII
34088069,"SER-0013
TURNOS DE ANESTESIA PABELLON URGENCIA
PERIODO CORRESPONDIENTE AL MES DE ABRIL 2017",61.608.407-0,Instituto de Neurocirugía,Avda. José Manuel Infante 553,Providencia,10215000.0,-33.4368104,-70.6227694,XIII
33388408,Turnos Servicio urgencia Hospital Talagante,61.602.122-2,SERVICIO NACIONAL DE SALUD HOSPITAL DE T,Balmaceda 1458,Talagante,3699900.0,-33.6678189,-70.92066489999999,XIII
33388159,Turnos Servicio urgencia Hospital talagante,61.602.122-2,SERVICIO NACIONAL DE SALUD HOSPITAL DE T,Balmaceda 1458,Talagante,6166500.0,-33.6678189,-70.92066489999999,XIII
